x,y
1.7389112710952759,0.29745426774024963
-2.6032118797302246,0.7420654296875
1.3696987628936768,-0.4272991418838501
2.5174965858459473,-1.0082135200500488
-0.9243100881576538,-0.41504210233688354
0.47286319732666016,0.7911503314971924
2.1051409244537354,0.6706200242042542
-0.42987260222435,-0.43869417905807495
0.3869815468788147,-1.1783783435821533
0.1623993217945099,1.2512327432632446
-3.0519986152648926,0.6613329648971558
0.02621264010667801,0.786701500415802
-2.054391384124756,-0.5419978499412537
-0.30629414319992065,-0.5043893456459045
-1.1807386875152588,1.7926326990127563
-0.2813205122947693,-0.029360666871070862
0.9121429324150085,-1.7139031887054443
0.26571640372276306,-1.1532551050186157
-0.44535595178604126,-0.526708722114563
0.08002999424934387,1.333340048789978
-0.2194722294807434,-1.8172268867492676
1.596954584121704,-1.2303420305252075
0.5540843605995178,1.4504852294921875
-1.9839649200439453,0.40169328451156616
1.2893950939178467,0.3743586242198944
0.19952191412448883,-0.45188108086586
1.1900001764297485,0.08383512496948242
-1.140182614326477,1.975280523300171
-1.5532363653182983,1.7864654064178467
2.1534628868103027,-0.7830688953399658
1.6990071535110474,-0.30996766686439514
-0.4231385588645935,1.164270281791687
-0.7954130172729492,-1.4457852840423584
-0.25989633798599243,-1.9884005784988403
-0.679639458656311,-0.015479031950235367
0.3181478679180145,-0.058513760566711426
1.425350308418274,-0.15240761637687683
0.8052409291267395,-0.12313465029001236
-2.020552158355713,-0.4104985296726227
1.9293478727340698,0.025456245988607407
0.5802274346351624,0.23609665036201477
0.26272496581077576,1.529618740081787
0.416584312915802,0.90913987159729
-0.9379736185073853,-1.3818589448928833
-1.372463345527649,0.9801850914955139
-0.42440012097358704,2.3939855098724365
2.0089335441589355,0.9665051102638245
-1.5045294761657715,0.5922724604606628
-0.5375797152519226,0.8422808647155762
0.49910295009613037,1.1636440753936768
-0.11125043034553528,-1.2849295139312744
3.257755756378174,-3.689615249633789
1.1868022680282593,-0.74266117811203
-3.2185277938842773,0.2997666001319885
0.8484030365943909,1.0860739946365356
0.9658192992210388,-0.7989561557769775
0.28379788994789124,0.34875011444091797
0.41369667649269104,-0.7927311062812805
-0.11149754375219345,-0.36594292521476746
1.5085994005203247,0.9085721373558044
1.925072431564331,-2.0800423622131348
0.5307358503341675,-1.3571715354919434
0.1340554654598236,0.2750675082206726
-0.5636759400367737,0.8053479194641113
-0.5847710371017456,0.24930590391159058
-0.9743185639381409,0.38997045159339905
1.815314769744873,-0.37454867362976074
-1.017759919166565,-1.11772620677948
